10,7,1,1622,3000,1,0,0,1,1,0,1,100,0
10,7,2,16456,500,1,0,0,1,1,0,1,20,0
10,6,3,14391,500,1,0,0,1,1,0,1,0,1
10,6,4,14392,500,1,0,0,1,1,0,1,0,1
10,6,5,14393,500,1,0,0,1,1,0,1,0,1
10,6,6,14394,500,1,0,0,1,1,0,1,0,1
10,6,7,14395,500,1,0,0,1,1,0,1,0,1
10,6,8,14396,500,1,0,0,1,1,0,1,0,1
10,6,9,14397,500,1,0,0,1,1,0,1,0,1
10,6,10,14398,500,1,0,0,1,1,0,1,0,1
10,6,11,14399,500,1,0,0,1,1,0,1,0,1
10,6,12,2146,25,1,0,0,1,1,0,1,0,0
10,6,13,2147,25,1,0,0,1,1,0,1,0,0
10,6,14,2148,25,1,0,0,1,1,0,1,0,0
10,6,15,2149,25,1,0,0,1,1,0,1,0,0
10,6,16,2150,25,1,0,0,1,1,0,1,0,0
10,6,17,2151,25,1,0,0,1,1,0,1,0,0
10,6,18,2152,25,1,0,0,1,1,0,1,0,0
10,6,19,2153,25,1,0,0,1,1,0,1,0,0
10,6,20,2154,25,1,0,0,1,1,0,1,0,0
10,6,21,2155,25,1,0,0,1,1,0,1,0,0
10,6,22,4398,25,1,0,0,1,1,0,1,0,0
10,6,23,12460,25,1,0,0,1,1,0,1,0,0
10,6,24,12461,25,1,0,0,1,1,0,1,0,0
10,6,25,12462,25,1,0,0,1,1,0,1,0,0
10,6,26,12463,25,1,0,0,1,1,0,1,0,0
10,6,27,12464,25,1,0,0,1,1,0,1,0,0
10,6,28,12465,25,1,0,0,1,1,0,1,0,0
10,6,29,12466,25,1,0,0,1,1,0,1,0,0
10,6,30,12467,25,1,0,0,1,1,0,1,0,0
10,6,31,12468,25,1,0,0,1,1,0,1,0,0
10,6,32,12469,25,1,0,0,1,1,0,1,0,0
10,6,33,15109,1000,1,0,0,1,1,0,1,0,0
10,6,34,15110,1000,1,0,0,1,1,0,1,0,0
10,6,35,2158,200,100,0,0,1,1,0,1,0,0
10,6,36,12306,2,1,0,0,1,1,0,1,80,0
10,4,37,11664,20000,1,0,0,1,1,0,1,0,0
10,4,38,11665,20000,1,0,0,1,1,0,1,0,0
10,4,39,11666,20000,1,0,0,1,1,0,1,0,0
10,4,40,11667,20000,1,0,0,1,1,0,1,0,0
10,4,41,11668,20000,1,0,0,1,1,0,1,0,0
10,4,42,11669,20000,1,0,0,1,1,0,1,0,0
10,4,43,11670,20000,1,0,0,1,1,0,1,0,0
10,4,44,11671,20000,1,0,0,1,1,0,1,0,0
10,4,45,11672,20000,1,0,0,1,1,0,1,0,0
10,4,46,11673,20000,1,0,0,1,1,0,1,0,0
10,4,47,11674,20000,1,0,0,1,1,0,1,0,0
10,4,48,11675,20000,1,0,0,1,1,0,1,0,0
10,4,49,11676,20000,1,0,0,1,1,0,1,0,0
10,4,50,11677,20000,1,0,0,1,1,0,1,0,0
10,4,51,11678,20000,1,0,0,1,1,0,1,0,0
10,4,52,11679,20000,1,0,0,1,1,0,1,0,0
10,4,53,11680,20000,1,0,0,1,1,0,1,0,0
10,4,54,11681,20000,1,0,0,1,1,0,1,0,0
10,4,55,11682,20000,1,0,0,1,1,0,1,0,0
10,4,56,11683,20000,1,0,0,1,1,0,1,0,0
10,4,57,11684,20000,1,0,0,1,1,0,1,0,0
10,4,58,11685,20000,1,0,0,1,1,0,1,0,0
10,4,59,11686,20000,1,0,0,1,1,0,1,0,0
10,4,60,11687,20000,1,0,0,1,1,0,1,0,0
10,4,61,11688,20000,1,0,0,1,1,0,1,0,0
10,4,62,11689,20000,1,0,0,1,1,0,1,0,0
10,4,63,11690,20000,1,0,0,1,1,0,1,0,0
10,4,64,11691,20000,1,0,0,1,1,0,1,0,0
10,4,65,11692,20000,1,0,0,1,1,0,1,0,0
10,4,66,11693,20000,1,0,0,1,1,0,1,0,0
10,4,67,11694,20000,1,0,0,1,1,0,1,0,0
10,4,68,11695,20000,1,0,0,1,1,0,1,0,0
10,4,69,11696,20000,1,0,0,1,1,0,1,0,0
10,4,70,11697,20000,1,0,0,1,1,0,1,0,0
10,4,71,12893,20000,1,0,0,1,1,0,1,0,0
10,4,72,12894,20000,1,0,0,1,1,0,1,0,0
10,4,73,12895,20000,1,0,0,1,1,0,1,0,0
10,4,74,12896,20000,1,0,0,1,1,0,1,0,0
10,4,75,12897,20000,1,0,0,1,1,0,1,0,0
10,4,76,12898,20000,1,0,0,1,1,0,1,0,0
10,4,77,12899,20000,1,0,0,1,1,0,1,0,0
10,4,78,14337,20000,1,0,0,1,1,0,1,0,0
10,4,79,14338,20000,1,0,0,1,1,0,1,0,0
10,4,80,14339,20000,1,0,0,1,1,0,1,0,0
10,4,81,14340,20000,1,0,0,1,1,0,1,0,0
10,4,82,14341,20000,1,0,0,1,1,0,1,0,0
10,4,83,14342,20000,1,0,0,1,1,0,1,0,0
10,4,84,14343,20000,1,0,0,1,1,0,1,0,0
10,4,85,14344,20000,1,0,0,1,1,0,1,0,0
10,4,86,14345,20000,1,0,0,1,1,0,1,0,0
10,4,87,9254,10000,1,0,0,1,1,0,1,0,0
10,4,88,9255,10000,1,0,0,1,1,0,1,0,0
10,4,89,9256,10000,1,0,0,1,1,0,1,0,0
10,4,90,9257,10000,1,0,0,1,1,0,1,0,0
10,4,91,9258,10000,1,0,0,1,1,0,1,0,0
10,4,92,9259,10000,1,0,0,1,1,0,1,0,0
10,4,93,9260,10000,1,0,0,1,1,0,1,0,0
10,4,94,9261,10000,1,0,0,1,1,0,1,0,0
10,4,95,9262,10000,1,0,0,1,1,0,1,0,0
10,4,96,9263,10000,1,0,0,1,1,0,1,0,0
10,4,97,9264,10000,1,0,0,1,1,0,1,0,0
10,4,98,9265,10000,1,0,0,1,1,0,1,0,0
10,4,99,9266,10000,1,0,0,1,1,0,1,0,0
10,4,100,9267,10000,1,0,0,1,1,0,1,0,0
10,4,101,9268,10000,1,0,0,1,1,0,1,0,0
10,4,102,9269,10000,1,0,0,1,1,0,1,0,0
10,4,103,9270,10000,1,0,0,1,1,0,1,0,0
10,4,104,9271,10000,1,0,0,1,1,0,1,0,0
10,4,105,9272,10000,1,0,0,1,1,0,1,0,0
10,4,106,9273,10000,1,0,0,1,1,0,1,0,0
10,4,107,9274,10000,1,0,0,1,1,0,1,0,0
10,4,108,9275,10000,1,0,0,1,1,0,1,0,0
10,4,109,9276,10000,1,0,0,1,1,0,1,0,0
10,4,110,9277,10000,1,0,0,1,1,0,1,0,0
10,4,111,9278,10000,1,0,0,1,1,0,1,0,0
10,4,112,9279,10000,1,0,0,1,1,0,1,0,0
10,4,113,9280,10000,1,0,0,1,1,0,1,0,0
10,4,114,9281,10000,1,0,0,1,1,0,1,0,0
10,4,115,9282,10000,1,0,0,1,1,0,1,0,0
10,4,116,9283,10000,1,0,0,1,1,0,1,0,0
10,4,117,9284,10000,1,0,0,1,1,0,1,0,0
10,4,118,9285,10000,1,0,0,1,1,0,1,0,0
